DWG Number,ASIGateway_label,Tag,Description,Signal Type 1,ASiAddress,ASIGateway_label_order,moduleConfig,moduleId
PID-143,1,20-ZIS-4101J,Pig Sensor,DIASI,1A,22,"[2, 1]",0
PID-143,1,20-ZIS-4101K,Pig Sensor,DIASI,1A,23,"[2, 1]",0
PID-143,1,20-XY-4101E,3-Way Solenoid Valve,DOASI,1B,4,"[2, 2]",1
PID-143,1,20-XY-2101F?,3-Way Solenoid Valve,DOASI,1B,13,"[2, 2]",1
PID-143,1,20-ZSC/O-4101E,Closed and Open Detection,DIASI,1B,17,"[2, 2]",1
PID-143,1,20-ZSC/O-4101F,Closed and Open Detection,DIASI,1B,18,"[2, 2]",1
PID-143,1,20-XY-4101C,3-Way Solenoid Valve,DOASI,2B,1,"[4, 4]",2
PID-143,1,20-ZSC-4101A,Closed Detection,DIASI,2B,2,"[4, 4]",2
PID-143,1,20-XY-4101B,3-Way Solenoid Valve,DOASI,2B,6,"[4, 4]",2
PID-143,1,20-ZSC-4101C,Closed Detection,DIASI,2B,8,"[4, 4]",2
PID-143,1,20-ZSC-4101D,Closed Detection,DIASI,2B,10,"[4, 4]",2
PID-143,1,20-XY-4101A,3-Way Solenoid Valve,DOASI,2B,15,"[4, 4]",2
PID-143,1,20-ZSC-4101B,Closed Detection,DIASI,2B,24,"[4, 4]",2
PID-143,1,20-XY-4101D,3-Way Solenoid Valve,DOASI,2B,25,"[4, 4]",2
PID-143,1,20-ZIS-4102K,Pig Sensor,DIASI,3B,3,"[4, 0]",3
PID-143,1,20-ZIS-4102J,Pig Sensor,DIASI,3B,11,"[4, 0]",3
PID-143,1,20-ZSO-4102H,Open Detection,DIASI,3B,20,"[4, 0]",3
PID-143,1,20-XY-4102E,3-Way Solenoid Valve,DOASI,4B,5,"[4, 4]",4
PID-143,1,20-ZSC/O-4102E,Closed and Open Detection,DIASI,4B,7,"[4, 4]",4
PID-143,1,20-ZSC/O-4102F,Closed and Open Detection,DIASI,4B,9,"[4, 4]",4
PID-143,1,20-XY-4102F,3-Way Solenoid Valve,DOASI,4B,12,"[4, 4]",4
PID-143,1,20-XY-4102P,4-Way Solenoid Valve,DOASI,4B,14,"[4, 4]",4
PID-143,1,20-ZSC-4102G,Closed Detection,DIASI,4B,16,"[4, 4]",4
PID-143,1,20-XY-4102A,3-Way Solenoid Valve,DOASI,4B,21,"[4, 4]",4
PID-143,1,20-ZSC-4102A,Closed Detection,DIASI,4B,26,"[4, 4]",4
PID-142,1,20-ZIS-4103K,Pig Sensor,DIASI,5B,63,"[4, 0]",5
PID-142,1,20-ZSO-4103H,Open Detection,DIASI,5B,78,"[4, 0]",5
PID-142,1,20-ZIS-4103J,Pig Sensor,DIASI,5B,93,"[4, 0]",5
PID-142,1,20-XY-4103E,3-Way Solenoid Valve,DOASI,6B,76,"[4, 4]",6
PID-142,1,20-XY-4103A,3-Way Solenoid Valve,DOASI,6B,80,"[4, 4]",6
PID-142,1,20-ZSC-4103A,Closed Detection,DIASI,6B,82,"[4, 4]",6
PID-142,1,20-XY-4103P,4-Way Solenoid Valve,DOASI,6B,84,"[4, 4]",6
PID-142,1,20-ZSC/O-4103E,Closed and Open Detection,DIASI,6B,85,"[4, 4]",6
PID-142,1,20-XY-4103F,3-Way Solenoid Valve,DOASI,6B,86,"[4, 4]",6
PID-142,1,20-ZSC/O-4103F,Closed and Open Detection,DIASI,6B,89,"[4, 4]",6
PID-142,1,20-ZSC-4103G,Closed Detection,DIASI,6B,90,"[4, 4]",6
PID-142,1,20-ZIS-4104K,Pig Sensor,DIASI,7B,73,"[4, 0]",7
PID-142,1,20-ZIS-4104J,Pig Sensor,DIASI,7B,79,"[4, 0]",7
PID-142,1,20-ZSO-4104H,Open Detection,DIASI,7B,87,"[4, 0]",7
PID-142,1,20-XY-4104E,3-Way Solenoid Valve,DOASI,8B,65,"[4, 4]",8
PID-142,1,20-ZSC-4104G,Closed Detection,DIASI,8B,66,"[4, 4]",8
PID-142,1,20-ZSC/O-4104F,Closed and Open Detection,DIASI,8B,68,"[4, 4]",8
PID-142,1,20-XY-4104F,3-Way Solenoid Valve,DOASI,8B,71,"[4, 4]",8
PID-142,1,20-XY-4104P,4-Way Solenoid Valve,DOASI,8B,74,"[4, 4]",8
PID-142,1,20-ZSC-4104A,Closed Detection,DIASI,8B,75,"[4, 4]",8
PID-142,1,20-XY-4104A,3-Way Solenoid Valve,DOASI,8B,77,"[4, 4]",8
PID-142,1,20-ZSC/O-4104E,Closed and Open Detection,DIASI,8B,92,"[4, 4]",8
PID-142,1,20-ZSO-4105H,Open Detection,DIASI,9B,64,"[4, 0]",9
PID-142,1,20-ZIS-4105J,Pig Sensor,DIASI,9B,67,"[4, 0]",9
PID-142,1,20-ZIS-4105K,Pig Sensor,DIASI,9B,91,"[4, 0]",9
PID-142,1,20-ZSC/O-4105F,Closed and Open Detection,DIASI,10B,62,"[4, 4]",10
PID-142,1,20-ZSC/O-4105E,Closed and Open Detection,DIASI,10B,69,"[4, 4]",10
PID-142,1,20-ZSC-4105G,Closed Detection,DIASI,10B,70,"[4, 4]",10
PID-142,1,20-XY-4105E,3-Way Solenoid Valve,DOASI,10B,72,"[4, 4]",10
PID-142,1,20-XY-4105P,4-Way Solenoid Valve,DOASI,10B,81,"[4, 4]",10
PID-142,1,20-XY-4105A,3-Way Solenoid Valve,DOASI,10B,83,"[4, 4]",10
PID-142,1,20-XY-4105F,3-Way Solenoid Valve,DOASI,10B,88,"[4, 4]",10
PID-142,1,20-ZSC-4105A,Closed Detection,DIASI,10B,94,"[4, 4]",10
PID-141,1,20-ZIS-4106J,Pig Sensor,DIASI,11B,46,"[4, 0]",11
PID-141,1,20-ZSO-4106H,Open Detection,DIASI,11B,47,"[4, 0]",11
PID-141,1,20-ZIS-4106K,Pig Sensor,DIASI,11B,57,"[4, 0]",11
PID-141,1,20-ZSC/O-4106F,Closed and Open Detection,DIASI,12B,29,"[4, 4]",12
PID-141,1,20-XY-4106A,3-Way Solenoid Valve,DOASI,12B,38,"[4, 4]",12
PID-141,1,20-ZSC-4106G,Closed Detection,DIASI,12B,41,"[4, 4]",12
PID-141,1,20-XY-4106F,3-Way Solenoid Valve,DOASI,12B,48,"[4, 4]",12
PID-141,1,20-ZSC/O-4106E,Closed and Open Detection,DIASI,12B,49,"[4, 4]",12
PID-141,1,20-ZSC-4106A,Closed Detection,DIASI,12B,50,"[4, 4]",12
PID-141,1,20-XY-4106E,3-Way Solenoid Valve,DOASI,12B,51,"[4, 4]",12
PID-141,1,20-XY-4106P,4-Way Solenoid Valve,DOASI,12B,61,"[4, 4]",12
PID-141,1,20-ZSO-4107H,Open Detection,DIASI,13B,34,"[4, 0]",13
PID-141,1,20-ZIS-4107K,Pig Sensor,DIASI,13B,53,"[4, 0]",13
PID-141,1,20-ZIS-4107J,Pig Sensor,DIASI,13B,54,"[4, 0]",13
PID-141,1,20-XY-4107A,3-Way Solenoid Valve,DOASI,14B,32,"[4, 4]",14
PID-141,1,20-ZSC/O-4107E,Closed and Open Detection,DIASI,14B,33,"[4, 4]",14
PID-141,1,20-XY-4107P,4-Way Solenoid Valve,DOASI,14B,36,"[4, 4]",14
PID-141,1,20-ZSC-4107G,Closed Detection,DIASI,14B,39,"[4, 4]",14
PID-141,1,20-XY-4107E,3-Way Solenoid Valve,DOASI,14B,42,"[4, 4]",14
PID-141,1,20-ZSC/O-4107F,Closed and Open Detection,DIASI,14B,43,"[4, 4]",14
PID-141,1,20-ZSC-4107A,Closed Detection,DIASI,14B,52,"[4, 4]",14
PID-141,1,20-XY-4107F,3-Way Solenoid Valve,DOASI,14B,60,"[4, 4]",14
PID-141,1,20-ZSO-4108H,Open Detection,DIASI,15B,30,"[4, 0]",15
PID-141,1,20-ZIS-4108J,Pig Sensor,DIASI,15B,45,"[4, 0]",15
PID-141,1,20-ZIS-4108K,Pig Sensor,DIASI,15B,55,"[4, 0]",15
PID-141,1,20-ZSC/O-4108F,Closed and Open Detection,DIASI,16B,31,"[4, 4]",16
PID-141,1,20-ZSC-4108A,Closed Detection,DIASI,16B,35,"[4, 4]",16
PID-141,1,20-ZSC-4108G,Closed Detection,DIASI,16B,37,"[4, 4]",16
PID-141,1,20-XY-4108F,3-Way Solenoid Valve,DOASI,16B,40,"[4, 4]",16
PID-141,1,20-XY-4108A,3-Way Solenoid Valve,DOASI,16B,44,"[4, 4]",16
PID-141,1,20-ZSC/O-4108E,Closed and Open Detection,DIASI,16B,56,"[4, 4]",16
PID-141,1,20-XY-4108E,3-Way Solenoid Valve,DOASI,16B,58,"[4, 4]",16
PID-141,1,20-XY-4108P,4-Way Solenoid Valve,DOASI,16B,59,"[4, 4]",16
PID-123,1,20-XY-7748.,3-Way Solenoid Valve,DOASI,17B,27,"[2, 1]",17
PID-123,1,20-ZSC-7748.,Closed Detection,DIASI,17B,28,"[2, 1]",17
PID-143,1,20-ZSC-7753.,Closed Detection,DIASI,18B,0,"[2, 1]",18
PID-143,1,20-XY-7753.,3-Way Solenoid Valve,DOASI,18B,19,"[2, 1]",18
PID-101,2,20-XY-0101P,4-Way Solenoid Valve,DOASI,1A,95,"[4, 4]",0
PID-101,2,20-ZIS-0101J,Pig Sensor,DIASI,1A,96,"[4, 4]",0
PID-101,2,20-ZIS-0101K,Pig Sensor,DIASI,1A,97,"[4, 4]",0
PID-101,2,20-ZSC-0101G,Closed Detection,DIASI,1A,108,"[4, 4]",0
PID-101,2,20-ZSO-0101H,Open Detection,DIASI,1A,110,"[4, 4]",0
PID-101,2,20-ZSC-0101M,Closed Detection,DIASI,1B,99,"[2, 2]",1
PID-101,2,20-XY-0101M,3-Way Solenoid Valve,DOASI,1B,105,"[2, 2]",1
PID-101,2,20-ZSC/O-0101E,Closed and Open Detection,DIASI,1B,109,"[2, 2]",1
PID-101,2,20-XY-0101E,3-Way Solenoid Valve,DOASI,1B,111,"[2, 2]",1
PID-101,2,20-ZSC-0101D,Closed Detection,DIASI,2B,98,"[4, 4]",2
PID-101,2,20-XY-0101B,3-Way Solenoid Valve,DOASI,2B,100,"[4, 4]",2
PID-101,2,20-ZSC-0101B,Closed Detection,DIASI,2B,101,"[4, 4]",2
PID-101,2,20-ZSC-0101C,Closed Detection,DIASI,2B,102,"[4, 4]",2
PID-101,2,20-ZSC-0101A,Closed Detection,DIASI,2B,103,"[4, 4]",2
PID-101,2,20-XY-0101D,3-Way Solenoid Valve,DOASI,2B,104,"[4, 4]",2
PID-101,2,20-XY-0101A,3-Way Solenoid Valve,DOASI,2B,106,"[4, 4]",2
PID-101,2,20-XY-0101C,3-Way Solenoid Valve,DOASI,2B,107,"[4, 4]",2
PID-111,2,20-XPL-1100C,Xpress Mfld Pig Launcher,I/O,3B,153,"[4, 0]",3
PID-111,2,20-XPL-1100A,Xpress Mfld Pig Launcher,I/O,3B,160,"[4, 0]",3
PID-111,2,20-XPL-1100B,Xpress Mfld Pig Launcher,I/O,3B,163,"[4, 0]",3
PID-111,2,20-X1FV-1101A,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,4B,154,"[4, 4]",4
PID-111,2,20-XPL-1101?,Xpress Mfld Pig Launcher,I/O,4B,157,"[4, 4]",4
PID-111,2,20-X1FV-1101C,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,4B,159,"[4, 4]",4
PID-111,2,20-X1FV-1101B,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,4B,166,"[4, 4]",4
PID-111,2,20-X1FV-1102C,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,5B,151,"[4, 4]",5
PID-111,2,20-XPL-1102?,Xpress Mfld Pig Launcher,I/O,5B,152,"[4, 4]",5
PID-111,2,20-X1FV-1102B,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,5B,156,"[4, 4]",5
PID-111,2,20-X1FV-1102A,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,5B,164,"[4, 4]",5
PID-111,2,20-X1FV-1103A,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,6B,147,"[4, 4]",6
PID-111,2,20-XPL-1103?,Xpress Mfld Pig Launcher,I/O,6B,161,"[4, 4]",6
PID-111,2,20-X1FV-1103C,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,6B,165,"[4, 4]",6
PID-111,2,20-X1FV-1103B,Xpress Mfld Crossover Valve w/ 1 Pig Stop,I/O,6B,167,"[4, 4]",6
PID-102,2,20-ZSO-0201H,Open Detection,DIASI,7B,112,"[4, 4]",7
PID-102,2,20-ZSC-0201G,Closed Detection,DIASI,7B,113,"[4, 4]",7
PID-102,2,20-ZIS-0201J,Pig Sensor,DIASI,7B,115,"[4, 4]",7
PID-102,2,20-ZIS-0201K,Pig Sensor,DIASI,7B,118,"[4, 4]",7
PID-102,2,20-XY-0201P,4-Way Solenoid Valve,DOASI,7B,126,"[4, 4]",7
PID-102,2,20-XY-0201E,3-Way Solenoid Valve,DOASI,8B,114,"[2, 2]",8
PID-102,2,20-ZSC-0201M,Closed Detection,DIASI,8B,121,"[2, 2]",8
PID-102,2,20-XY-0201M,3-Way Solenoid Valve,DOASI,8B,122,"[2, 2]",8
PID-102,2,20-ZSC/O-0201E,Closed and Open Detection,DIASI,8B,127,"[2, 2]",8
PID-102,2,20-XY-0201D,3-Way Solenoid Valve,DOASI,9B,116,"[4, 4]",9
PID-102,2,20-XY-0201C,3-Way Solenoid Valve,DOASI,9B,117,"[4, 4]",9
PID-102,2,20-XY-0201B,3-Way Solenoid Valve,DOASI,9B,119,"[4, 4]",9
PID-102,2,20-ZSC-0201C,Closed Detection,DIASI,9B,120,"[4, 4]",9
PID-102,2,20-XY-0201A,3-Way Solenoid Valve,DOASI,9B,123,"[4, 4]",9
PID-102,2,20-ZSC-0201D,Closed Detection,DIASI,9B,124,"[4, 4]",9
PID-102,2,20-ZSC-0201A,Closed Detection,DIASI,9B,125,"[4, 4]",9
PID-102,2,20-ZSC-0201B,Closed Detection,DIASI,9B,128,"[4, 4]",9
PID-121,2,20-ZIS-2106K,Pig Sensor,DIASI,10B,193,"[2, 1]",10
PID-121,2,20-ZIS-2106J,Pig Sensor,DIASI,11B,168,"[4, 4]",11
PID-121,2,20-XY-2106E,3-Way Solenoid Valve,DOASI,11B,172,"[4, 4]",11
PID-121,2,20-ZSC-2106A,Closed Detection,DIASI,11B,173,"[4, 4]",11
PID-121,2,20-ZSO-2106H,Open Detection,DIASI,11B,179,"[4, 4]",11
PID-121,2,20-XY-2106P,4-Way Solenoid Valve,DOASI,11B,180,"[4, 4]",11
PID-121,2,20-XY-2106A,3-Way Solenoid Valve,DOASI,11B,181,"[4, 4]",11
PID-121,2,20-XY-2106F,3-Way Solenoid Valve,DOASI,11B,182,"[4, 4]",11
PID-121,2,20-ZSC/O-2106E,Closed and Open Detection,DIASI,11B,185,"[4, 4]",11
PID-121,2,20-ZSO-2107H,Open Detection,DIASI,12B,174,"[2, 1]",12
PID-121,2,20-ZIS-2107K,Pig Sensor,DIASI,12B,191,"[2, 1]",12
PID-121,2,20-ZSC-2107G,Closed Detection,DIASI,13B,183,"[2, 1]",13
PID-121,2,20-ZSC/O-2107F,Closed and Open Detection,DIASI,13B,187,"[2, 1]",13
PID-121,2,20-XY-2107P,4-Way Solenoid Valve,DOASI,13B,192,"[2, 1]",13
PID-121,2,20-ZSC/O-2107E,Closed and Open Detection,DIASI,14B,175,"[2, 2]",14
PID-121,2,20-XY-2107A,3-Way Solenoid Valve,DOASI,14B,176,"[2, 2]",14
PID-121,2,20-ZSC-2107A,Closed Detection,DIASI,14B,189,"[2, 2]",14
PID-121,2,20-XY-2107E,3-Way Solenoid Valve,DOASI,14B,194,"[2, 2]",14
PID-121,2,20-ZIS-2108K,Pig Sensor,DIASI,15B,170,"[2, 1]",15
PID-121,2,20-ZIS-2108J,Pig Sensor,DIASI,15B,190,"[2, 1]",15
PID-121,2,20-XY-2108P,4-Way Solenoid Valve,DOASI,16B,171,"[2, 1]",16
PID-121,2,20-ZSO-2108H,Open Detection,DIASI,16B,177,"[2, 1]",16
PID-121,2,20-ZSC-2108G,Closed Detection,DIASI,16B,184,"[2, 1]",16
PID-121,2,20-XY-2108A,3-Way Solenoid Valve,DOASI,17B,169,"[2, 2]",17
PID-121,2,20-ZSC-2108A,Closed Detection,DIASI,17B,178,"[2, 2]",17
PID-121,2,20-ZSC/O-2108E,Closed and Open Detection,DIASI,17B,186,"[2, 2]",17
PID-121,2,20-XY-2108E,3-Way Solenoid Valve,DOASI,17B,188,"[2, 2]",17
PID-103,2,20-ZIS-0301K,Pig Sensor,DIASI,18B,130,"[4, 4]",18
PID-103,2,20-ZIS-0301J,Pig Sensor,DIASI,18B,131,"[4, 4]",18
PID-103,2,20-XY-0301P,4-Way Solenoid Valve,DOASI,18B,132,"[4, 4]",18
