DWG Number,ASIGateway_label,Tag,Description,Signal Type 1,ASiAddress,ASIGateway_label_order,moduleConfig,moduleId
PID-103,2,20-ZSO-0301H,Open Detection,DIASI,18B,138,"[4, 4]",18
PID-103,2,20-ZSC-0301G,Closed Detection,DIASI,18B,145,"[4, 4]",18
PID-103,2,20-XY-0301E,3-Way Solenoid Valve,DOASI,19B,133,"[2, 2]",19
PID-103,2,20-ZSC/O-0301E,Closed and Open Detection,DIASI,19B,135,"[2, 2]",19
PID-103,2,20-ZSC-0301M,Closed Detection,DIASI,19B,137,"[2, 2]",19
PID-103,2,20-XY-0301M,3-Way Solenoid Valve,DOASI,19B,144,"[2, 2]",19
PID-103,2,20-ZSC-0301A,Closed Detection,DIASI,20B,129,"[4, 4]",20
PID-103,2,20-ZSC-0301D,Closed Detection,DIASI,20B,134,"[4, 4]",20
PID-103,2,20-XY-0301D,3-Way Solenoid Valve,DOASI,20B,136,"[4, 4]",20
PID-103,2,20-XY-0301B,3-Way Solenoid Valve,DOASI,20B,139,"[4, 4]",20
PID-103,2,20-XY-0301C,3-Way Solenoid Valve,DOASI,20B,140,"[4, 4]",20
PID-103,2,20-ZSC-0301B,Closed Detection,DIASI,20B,141,"[4, 4]",20
PID-103,2,20-XY-0301A,3-Way Solenoid Valve,DOASI,20B,142,"[4, 4]",20
PID-103,2,20-ZSC-0301C,Closed Detection,DIASI,20B,143,"[4, 4]",20
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,146,"[4, 4]",21
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,148,"[4, 4]",21
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,149,"[4, 4]",21
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,150,"[4, 4]",21
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,155,"[4, 4]",21
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,158,"[4, 4]",21
PID-111,2,?-X1FV-???,Undefined Instrument,,21B,162,"[4, 4]",21
PID-123,3,20-ZIS-2101K,Pig Sensor,DIASI,1A,246,"[2, 1]",0
PID-123,3,20-ZIS-2101J,Pig Sensor,DIASI,1A,257,"[2, 1]",0
PID-123,3,20-ZSC/O-2101E,Closed and Open Detection,DIASI,1B,234,"[2, 2]",1
PID-123,3,20-XY-2101F,3-Way Solenoid Valve,DOASI,1B,240,"[2, 2]",1
PID-123,3,20-XY-2101E,3-Way Solenoid Valve,DOASI,1B,247,"[2, 2]",1
PID-123,3,20-ZSC/O-2101F,Closed and Open Detection,DIASI,1B,248,"[2, 2]",1
PID-123,3,20-XY-2101D,3-Way Solenoid Valve,DOASI,2B,238,"[4, 4]",2
PID-123,3,20-ZSC-2101C,Closed Detection,DIASI,2B,239,"[4, 4]",2
PID-123,3,20-XY-2101C,3-Way Solenoid Valve,DOASI,2B,242,"[4, 4]",2
PID-123,3,20-ZSC-2101B,Closed Detection,DIASI,2B,244,"[4, 4]",2
PID-123,3,20-ZSC-2101A,Closed Detection,DIASI,2B,252,"[4, 4]",2
PID-123,3,20-XY-2101A,3-Way Solenoid Valve,DOASI,2B,253,"[4, 4]",2
PID-123,3,20-ZSC-2101D,Closed Detection,DIASI,2B,254,"[4, 4]",2
PID-123,3,20-XY-2101B,3-Way Solenoid Valve,DOASI,2B,258,"[4, 4]",2
PID-123,3,20-ZSO-2102H,Open Detection,DIASI,3B,236,"[4, 0]",3
PID-123,3,20-ZIS-2102K,Pig Sensor,DIASI,3B,243,"[4, 0]",3
PID-123,3,20-ZIS-2102J,Pig Sensor,DIASI,3B,256,"[4, 0]",3
PID-123,3,20-XY-2102P,4-Way Solenoid Valve,DOASI,4B,235,"[4, 4]",4
PID-123,3,20-XY-2102E,3-Way Solenoid Valve,DOASI,4B,237,"[4, 4]",4
PID-123,3,20-ZSC/O-2102F,Closed and Open Detection,DIASI,4B,241,"[4, 4]",4
PID-123,3,20-XY-2102F,3-Way Solenoid Valve,DOASI,4B,245,"[4, 4]",4
PID-123,3,20-ZSC/O-2102E,Closed and Open Detection,DIASI,4B,249,"[4, 4]",4
PID-123,3,20-XY-2102A,3-Way Solenoid Valve,DOASI,4B,250,"[4, 4]",4
PID-123,3,20-ZSC-2102A,Closed Detection,DIASI,4B,251,"[4, 4]",4
PID-123,3,20-ZSC-2102G,Closed Detection,DIASI,4B,255,"[4, 4]",4
PID-122,3,20-ZIS-2103J,Pig Sensor,DIASI,5B,221,"[4, 0]",5
PID-122,3,20-ZSO-2103H,Open Detection,DIASI,5B,222,"[4, 0]",5
PID-122,3,20-ZIS-2103K,Pig Sensor,DIASI,5B,223,"[4, 0]",5
PID-122,3,20-XY-2103E,3-Way Solenoid Valve,DOASI,6B,206,"[4, 4]",6
PID-122,3,20-ZSC-2103G,Closed Detection,DIASI,6B,209,"[4, 4]",6
PID-122,3,20-XY-2103F,3-Way Solenoid Valve,DOASI,6B,212,"[4, 4]",6
PID-122,3,20-ZSC/O-2103F,Closed and Open Detection,DIASI,6B,213,"[4, 4]",6
PID-122,3,20-XY-2103A,3-Way Solenoid Valve,DOASI,6B,220,"[4, 4]",6
PID-122,3,20-XY-2103P,4-Way Solenoid Valve,DOASI,6B,227,"[4, 4]",6
PID-122,3,20-ZSC-2103A,Closed Detection,DIASI,6B,231,"[4, 4]",6
PID-122,3,20-ZSC/O-2103E,Closed and Open Detection,DIASI,6B,232,"[4, 4]",6
PID-122,3,20-ZSO-2104H,Open Detection,DIASI,7B,203,"[4, 0]",7
PID-122,3,20-ZIS-2104K,Pig Sensor,DIASI,7B,214,"[4, 0]",7
PID-122,3,20-ZIS-2104J,Pig Sensor,DIASI,7B,229,"[4, 0]",7
PID-122,3,20-XY-2104E,3-Way Solenoid Valve,DOASI,8B,205,"[4, 4]",8
PID-122,3,20-XY-2104A,3-Way Solenoid Valve,DOASI,8B,208,"[4, 4]",8
PID-122,3,20-XY-2104F,3-Way Solenoid Valve,DOASI,8B,210,"[4, 4]",8
PID-122,3,20-ZSC-2104G,Closed Detection,DIASI,8B,211,"[4, 4]",8
PID-122,3,20-ZSC-2104A,Closed Detection,DIASI,8B,216,"[4, 4]",8
PID-122,3,20-ZSC/O-2104E,Closed and Open Detection,DIASI,8B,219,"[4, 4]",8
PID-122,3,20-XY-2104P,4-Way Solenoid Valve,DOASI,8B,224,"[4, 4]",8
PID-122,3,20-ZSC/O-2104F,Closed and Open Detection,DIASI,8B,230,"[4, 4]",8
PID-122,3,20-ZSO-2105H,Open Detection,DIASI,9B,215,"[4, 0]",9
PID-122,3,20-ZIS-2105K,Pig Sensor,DIASI,9B,226,"[4, 0]",9
PID-122,3,20-ZIS-2105J,Pig Sensor,DIASI,9B,233,"[4, 0]",9
PID-122,3,20-XY-2105A,3-Way Solenoid Valve,DOASI,10B,201,"[4, 4]",10
PID-122,3,20-XY-2105E,3-Way Solenoid Valve,DOASI,10B,202,"[4, 4]",10
PID-122,3,20-XY-2105P,4-Way Solenoid Valve,DOASI,10B,204,"[4, 4]",10
PID-122,3,20-ZSC-2105G,Closed Detection,DIASI,10B,207,"[4, 4]",10
PID-122,3,20-ZSC/O-2105E,Closed and Open Detection,DIASI,10B,217,"[4, 4]",10
PID-122,3,20-XY-2105F,3-Way Solenoid Valve,DOASI,10B,218,"[4, 4]",10
PID-122,3,20-ZSC/O-2105F,Closed and Open Detection,DIASI,10B,225,"[4, 4]",10
PID-122,3,20-ZSC-2105A,Closed Detection,DIASI,10B,228,"[4, 4]",10
PID-121,3,20-ZSC-2106G,Closed Detection,DIASI,11B,198,"[2, 1]",11
PID-121,3,20-ZSC/O-2106F,Closed and Open Detection,DIASI,11B,199,"[2, 1]",11
PID-121,3,20-ZIS-2107J,Pig Sensor,DIASI,12B,196,"[2, 1]",12
PID-121,3,20-XY-2107F,3-Way Solenoid Valve,DOASI,12B,200,"[2, 1]",12
PID-121,3,20-XY-2108F,3-Way Solenoid Valve,DOASI,13B,195,"[2, 1]",13
PID-121,3,20-ZSC/O-2108F,Closed and Open Detection,DIASI,13B,197,"[2, 1]",13
PID-132,3,20-ZSC-3103A,Closed Detection,DIASI,14B,292,"[2, 1]",14
PID-132,3,20-ZSC/O-3104F,Closed and Open Detection,DIASI,15B,294,"[2, 1]",15
PID-132,3,20-XY-3105P,4-Way Solenoid Valve,DOASI,16B,293,"[2, 1]",16
PID-131,3,20-ZIS-3106J,Pig Sensor,DIASI,17B,260,"[4, 0]",17
PID-131,3,20-ZSO-3106H,Open Detection,DIASI,17B,271,"[4, 0]",17
PID-131,3,20-ZIS-3106K,Pig Sensor,DIASI,17B,286,"[4, 0]",17
PID-131,3,20-XY-3106P,4-Way Solenoid Valve,DOASI,18B,261,"[4, 4]",18
PID-131,3,20-ZSC-3106G,Closed Detection,DIASI,18B,264,"[4, 4]",18
PID-131,3,20-XY-3106A,3-Way Solenoid Valve,DOASI,18B,265,"[4, 4]",18
PID-131,3,20-ZSC/O-3106E,Closed and Open Detection,DIASI,18B,266,"[4, 4]",18
PID-131,3,20-XY-3106E,3-Way Solenoid Valve,DOASI,18B,270,"[4, 4]",18
PID-131,3,20-ZSC-3106A,Closed Detection,DIASI,18B,278,"[4, 4]",18
PID-131,3,20-ZSC/O-3106F,Closed and Open Detection,DIASI,18B,284,"[4, 4]",18
PID-131,3,20-XY-3106F,3-Way Solenoid Valve,DOASI,18B,285,"[4, 4]",18
PID-131,3,20-ZSO-3107H,Open Detection,DIASI,19B,259,"[4, 0]",19
PID-131,3,20-ZIS-3107K,Pig Sensor,DIASI,19B,263,"[4, 0]",19
PID-131,3,20-ZIS-3107J,Pig Sensor,DIASI,19B,290,"[4, 0]",19
PID-131,3,20-ZSC/O-3107E,Closed and Open Detection,DIASI,20B,262,"[4, 4]",20
PID-131,3,20-XY-3107P,4-Way Solenoid Valve,DOASI,20B,267,"[4, 4]",20
PID-131,3,20-ZSC/O-3107F,Closed and Open Detection,DIASI,20B,268,"[4, 4]",20
PID-131,3,20-ZSC-3107A,Closed Detection,DIASI,20B,269,"[4, 4]",20
PID-131,3,20-XY-3107F,3-Way Solenoid Valve,DOASI,20B,275,"[4, 4]",20
PID-131,3,20-ZSC-3107G,Closed Detection,DIASI,20B,277,"[4, 4]",20
PID-131,3,20-XY-3107A,3-Way Solenoid Valve,DOASI,20B,282,"[4, 4]",20
PID-131,3,20-XY-3107E,3-Way Solenoid Valve,DOASI,20B,289,"[4, 4]",20
PID-131,3,20-ZIS-3108J,Pig Sensor,DIASI,21B,273,"[4, 0]",21
PID-131,3,20-ZIS-3108K,Pig Sensor,DIASI,21B,274,"[4, 0]",21
PID-131,3,20-ZSO-3108H,Open Detection,DIASI,21B,288,"[4, 0]",21
PID-131,3,20-ZSC/O-3108F,Closed and Open Detection,DIASI,22B,272,"[4, 4]",22
PID-131,3,20-XY-3108F,3-Way Solenoid Valve,DOASI,22B,276,"[4, 4]",22
PID-131,3,20-ZSC-3108G,Closed Detection,DIASI,22B,279,"[4, 4]",22
PID-131,3,20-ZSC-3108A,Closed Detection,DIASI,22B,280,"[4, 4]",22
PID-131,3,20-XY-3108P,4-Way Solenoid Valve,DOASI,22B,281,"[4, 4]",22
PID-131,3,20-XY-3108A,3-Way Solenoid Valve,DOASI,22B,283,"[4, 4]",22
PID-131,3,20-ZSC/O-3108E,Closed and Open Detection,DIASI,22B,287,"[4, 4]",22
PID-131,3,20-XY-3108E,3-Way Solenoid Valve,DOASI,22B,291,"[4, 4]",22
PID-133,4,20-ZIS-3101J,Pig Sensor,DIASI,1A,325,"[2, 1]",0
PID-133,4,20-ZIS-3101K,Pig Sensor,DIASI,1A,330,"[2, 1]",0
PID-133,4,20-ZSC/O-3101F,Closed and Open Detection,DIASI,1B,332,"[2, 2]",1
PID-133,4,20-XY-3101E,3-Way Solenoid Valve,DOASI,1B,336,"[2, 2]",1
PID-133,4,20-ZSC/O-3101E,Closed and Open Detection,DIASI,1B,350,"[2, 2]",1
PID-133,4,20-XY-3101F,3-Way Solenoid Valve,DOASI,1B,351,"[2, 2]",1
PID-133,4,20-XY-3101D,3-Way Solenoid Valve,DOASI,2B,327,"[4, 4]",2
PID-133,4,20-XY-3101C,3-Way Solenoid Valve,DOASI,2B,328,"[4, 4]",2
PID-133,4,20-ZSC-3101A,Closed Detection,DIASI,2B,335,"[4, 4]",2
PID-133,4,20-ZSC-3101D,Closed Detection,DIASI,2B,337,"[4, 4]",2
PID-133,4,20-ZSC-3101B,Closed Detection,DIASI,2B,338,"[4, 4]",2
PID-133,4,20-XY-3101A,3-Way Solenoid Valve,DOASI,2B,339,"[4, 4]",2
PID-133,4,20-XY-3101B,3-Way Solenoid Valve,DOASI,2B,346,"[4, 4]",2
PID-133,4,20-ZSC-3101C,Closed Detection,DIASI,2B,348,"[4, 4]",2
PID-133,4,20-ZIS-3102K,Pig Sensor,DIASI,3B,326,"[4, 0]",3
PID-133,4,20-ZIS-3102J,Pig Sensor,DIASI,3B,329,"[4, 0]",3
PID-133,4,20-ZSO-3102H,Open Detection,DIASI,3B,349,"[4, 0]",3
PID-133,4,20-ZSC-3102A,Closed Detection,DIASI,4B,331,"[4, 4]",4
PID-133,4,20-ZSC/O-3102E,Closed and Open Detection,DIASI,4B,333,"[4, 4]",4
PID-133,4,20-XY-3102E,3-Way Solenoid Valve,DOASI,4B,334,"[4, 4]",4
PID-133,4,20-ZSC-3102G,Closed Detection,DIASI,4B,341,"[4, 4]",4
PID-133,4,20-XY-3102F,3-Way Solenoid Valve,DOASI,4B,342,"[4, 4]",4
PID-133,4,20-XY-3102P,4-Way Solenoid Valve,DOASI,4B,343,"[4, 4]",4
PID-133,4,20-XY-3102A,3-Way Solenoid Valve,DOASI,4B,344,"[4, 4]",4
PID-133,4,20-ZSC/O-3102F,Closed and Open Detection,DIASI,4B,347,"[4, 4]",4
PID-132,4,20-ZIS-3103J,Pig Sensor,DIASI,5B,297,"[2, 1]",5
PID-132,4,20-ZIS-3103K,Pig Sensor,DIASI,5B,308,"[2, 1]",5
PID-132,4,20-ZSC/O-3103F,Closed and Open Detection,DIASI,6B,300,"[4, 4]",6
PID-132,4,20-XY-3103P,4-Way Solenoid Valve,DOASI,6B,303,"[4, 4]",6
PID-132,4,20-ZSO-3103H,Open Detection,DIASI,6B,307,"[4, 4]",6
PID-132,4,20-XY-3103E,3-Way Solenoid Valve,DOASI,6B,309,"[4, 4]",6
PID-132,4,20-XY-3103F,3-Way Solenoid Valve,DOASI,6B,310,"[4, 4]",6
PID-132,4,20-ZSC/O-3103E,Closed and Open Detection,DIASI,6B,313,"[4, 4]",6
PID-132,4,20-XY-3103A,3-Way Solenoid Valve,DOASI,6B,318,"[4, 4]",6
PID-132,4,20-ZSC-3103G,Closed Detection,DIASI,6B,322,"[4, 4]",6
PID-132,4,20-ZIS-3104K,Pig Sensor,DIASI,7B,317,"[2, 1]",7
PID-132,4,20-ZIS-3104J,Pig Sensor,DIASI,7B,319,"[2, 1]",7
PID-132,4,20-XY-3104P,4-Way Solenoid Valve,DOASI,8B,295,"[4, 4]",8
PID-132,4,20-ZSO-3104H,Open Detection,DIASI,8B,296,"[4, 4]",8
PID-132,4,20-ZSC-3104G,Closed Detection,DIASI,8B,301,"[4, 4]",8
PID-132,4,20-XY-3104F,3-Way Solenoid Valve,DOASI,8B,302,"[4, 4]",8
PID-132,4,20-ZSC/O-3104E,Closed and Open Detection,DIASI,8B,306,"[4, 4]",8
PID-132,4,20-XY-3104E,3-Way Solenoid Valve,DOASI,8B,312,"[4, 4]",8
PID-132,4,20-ZSC-3104A,Closed Detection,DIASI,8B,314,"[4, 4]",8
PID-132,4,20-XY-3104A,3-Way Solenoid Valve,DOASI,8B,323,"[4, 4]",8
PID-132,4,20-ZSO-3105H,Open Detection,DIASI,9B,298,"[4, 0]",9
PID-132,4,20-ZIS-3105J,Pig Sensor,DIASI,9B,320,"[4, 0]",9
PID-132,4,20-ZIS-3105K,Pig Sensor,DIASI,9B,321,"[4, 0]",9
PID-132,4,20-ZSC/O-3105F,Closed and Open Detection,DIASI,10B,299,"[2, 1]",10
PID-132,4,20-ZSC-3105G,Closed Detection,DIASI,10B,304,"[2, 1]",10
PID-132,4,20-XY-3105F,3-Way Solenoid Valve,DOASI,10B,305,"[2, 1]",10
PID-132,4,20-ZSC-3105A,Closed Detection,DIASI,11B,311,"[2, 2]",11
PID-132,4,20-XY-3105A,3-Way Solenoid Valve,DOASI,11B,315,"[2, 2]",11
PID-132,4,20-XY-3105E,3-Way Solenoid Valve,DOASI,11B,316,"[2, 2]",11
PID-132,4,20-ZSC/O-3105E,Closed and Open Detection,DIASI,11B,324,"[2, 2]",11
PID-133,4,20-ZSC-7749.,Closed Detection,DIASI,12B,340,"[2, 1]",12
PID-133,4,20-XY-7749.,3-Way Solenoid Valve,DOASI,12B,345,"[2, 1]",12
